[1268, 14;
  11, 468;
  19, 470;
  842, 470;
  895, 472;
  699, 474;
  653, 478;
  569, 479;
  651, 479;
  647, 482;
  79, 488;
  726, 489;
  1214, 489;
  830, 492;
  735, 493;
  871, 495;
  568, 499;
  4, 500;
  10, 503;
  22, 503;
  854, 503;
  5, 504;
  724, 504;
  9, 505;
  564, 505;
  832, 505;
  673, 506;
  716, 507;
  593, 508;
  577, 509;
  880, 509;
  13, 510;
  3, 512;
  717, 512;
  17, 513;
  1227, 513;
  593, 514;
  21, 515;
  28, 515;
  712, 516;
  1087, 516;
  866, 518;
  47, 519;
  583, 522;
  161, 523;
  159, 524;
  157, 525;
  69, 533;
  49, 535;
  66, 538;
  64, 539;
  75, 540;
  11, 541;
  584, 541;
  13, 546;
  22, 546;
  30, 546;
  60, 546;
  581, 546;
  593, 547;
  46, 548;
  37, 550;
  59, 551;
  27, 552;
  42, 552;
  58, 554;
  40, 560;
  140, 563;
  138, 565;
  45, 569;
  34, 570;
  76, 571;
  125, 577;
  173, 577;
  143, 580;
  598, 580;
  596, 581;
  135, 590;
  130, 591;
  586, 591;
  588, 592;
  592, 594;
  135, 596;
  563, 599;
  607, 599;
  594, 600;
  603, 602;
  590, 603;
  13, 604;
  15, 605;
  916, 605;
  602, 607;
  29, 613;
  203, 613;
  584, 613;
  593, 616;
  771, 616;
  764, 617;
  217, 618;
  226, 618;
  286, 620;
  142, 627;
  1057, 629;
  1092, 629;
  946, 632;
  1001, 632;
  224, 633;
  35, 634;
  32, 636;
  60, 637;
  863, 637;
  74, 638;
  222, 638;
  250, 638;
  1097, 638;
  32, 643;
  939, 643;
  1209, 643;
  911, 645;
  52, 647;
  1275, 649;
  998, 651;
  1041, 652;
  1128, 654;
  624, 659;
  621, 662;
  903, 662;
  1073, 662;
  600, 663;
  942, 665;
  1232, 667;
  1229, 671;
  7, 678;
  24, 679;
  533, 679;
  562, 680;
  1199, 682;
  1225, 683;
  1163, 684;
  480, 685;
  1201, 685;
  32, 686;
  628, 687;
  624, 690;
  579, 691;
  598, 691;
  625, 692;
  585, 693;
  1100, 693;
  1106, 694;
  1225, 699;
  1207, 700;
  1220, 701;
  1262, 702;
  1205, 703;
  1245, 703;
  629, 704;
  1233, 704;
  877, 705;
  1242, 705;
  597, 706;
  611, 706;
  1167, 706;
  1269, 706;
  578, 707;
  1122, 707;
  1173, 707;
  1209, 707;
  43, 708;
  610, 708;
  907, 708;
  909, 708;
  1219, 708;
  1268, 708;
  628, 709;
  1205, 710;
  1237, 710;
  8, 711;
  580, 712;
  599, 712;
  1190, 712;
  1211, 712;
  1219, 713;
  598, 714;
  631, 714;
  579, 715;
  868, 715;
  1236, 715;
  584, 716;
  595, 716;
  597, 716;
  880, 716;
  72, 63;
  1270, 78;
  619, 200;
  623, 202;
  634, 202;
  629, 204;
  628, 209;
  1272, 218;
  1043, 235;
  1208, 258;
  1257, 293;
  1271, 322;
  741, 343;
  1146, 348;
  1255, 349;
  961, 378;
  959, 379;
  1263, 379;
  1275, 380;
  959, 393;
  1276, 397;
  971, 406;
  956, 412;
  29, 418;
  27, 419;
  34, 419;
  603, 421;
  607, 421;
  601, 422;
  28, 425;
  960, 427;
  900, 438;
  812, 442;
  1252, 442;
  774, 443;
  806, 444;
  765, 446;
  1245, 449;
  754, 450;
  801, 450;
  803, 450;
  910, 450;
  951, 450;
  750, 451;
  811, 451;
  748, 452;
  903, 452;
  935, 452;
  805, 453;
  899, 453;
  793, 454;
  802, 454;
  932, 454;
  738, 455;
  790, 455;
  736, 456;
  788, 456;
  798, 456;
  728, 458;
  927, 458;
  87, 460;
  610, 460;
  919, 460;
  946, 460;
  608, 461;
  760, 464;
  926, 464;
  777, 466;
  609, 467;
  646, 468;
  647, 470;
  938, 474;
  756, 475;
  767, 475;
  611, 476;
  608, 478;
  935, 479;
  1154, 493;
  620, 494;
  978, 498;
  988, 498;
  28, 499;
  613, 501;
  7, 509;
  59, 509;
  1231, 509;
  594, 510;
  964, 510;
  29, 511;
  642, 511;
  3, 512;
  82, 512;
  83, 516;
  54, 522;
  184, 525;
  11, 527;
  50, 527;
  9, 531;
  64, 539;
  22, 542;
  5, 545;
  27, 546;
  54, 546;
  72, 547;
  42, 549;
  37, 550;
  631, 550;
  58, 552;
  879, 553;
  47, 555;
  631, 555;
  41, 560;
  630, 560;
  847, 560;
  984, 560;
  50, 562;
  632, 563;
  138, 565;
  50, 566;
  1207, 567;
  1247, 568;
  985, 571;
  866, 572;
  630, 573;
  632, 584;
  136, 588;
  135, 590;
  1188, 591;
  653, 598;
  196, 601;
  957, 609;
  25, 612;
  32, 614;
  44, 617;
  43, 620;
  285, 621;
  879, 621;
  886, 621;
  1179, 624;
  974, 628;
  224, 637;
  660, 638;
  276, 639;
  213, 642;
  41, 647;
  1188, 649;
  94, 650;
  1128, 654;
  627, 659;
  1221, 664;
  627, 666;
  661, 668;
  1227, 672;
  23, 674;
  1226, 682;
  661, 683;
  1205, 685;
  654, 687;
  1271, 687;
  636, 689;
  1235, 689;
  641, 691;
  652, 691;
  663, 691;
  36, 692;
  660, 692;
  947, 692;
  1033, 692;
  1238, 692;
  649, 693;
  640, 694;
  1203, 694;
  1216, 695;
  1235, 695;
  653, 697;
  628, 698;
  948, 698;
  662, 699;
  1206, 699;
  1214, 699;
  1225, 699;
  1250, 699;
  56, 700;
  181, 700;
  587, 700;
  617, 700;
  613, 701;
  946, 701;
  1152, 701;
  612, 703;
  1245, 704;
  38, 705;
  1091, 706;
  1215, 706;
  1227, 706;
  1225, 707;
  1248, 707;
  1269, 708;
  1221, 709;
  564, 712;
  1219, 714;
  1229, 715;
  1239, 715;
  1259, 39;
  1270, 114;
  1243, 156;
  1222, 179;
  1266, 193;
  1262, 196;
  619, 198;
  623, 201;
  629, 203;
  859, 214;
  1224, 216;
  1139, 235;
  1252, 267;
  1274, 278;
  20, 307;
  860, 349;
  1110, 349;
  831, 351;
  1008, 353;
  72, 358;
  1226, 375;
  851, 376;
  1067, 385;
  837, 393;
  1222, 394;
  823, 397;
  906, 402;
  807, 405;
  1262, 405;
  892, 411;
  1258, 413;
  27, 418;
  995, 418;
  1001, 420;
  1028, 420;
  895, 422;
  861, 423;
  893, 425;
  858, 431;
  886, 432;
  815, 433;
  819, 433;
  895, 433;
  821, 434;
  827, 434;
  879, 435;
  890, 436;
  809, 438;
  1012, 440;
  974, 441;
  997, 441;
  1010, 441;
  646, 444;
  1010, 444;
  661, 447;
  1011, 447;
  846, 448;
  905, 449;
  1246, 449;
  994, 450;
  866, 451;
  974, 451;
  1007, 451;
  634, 454;
  636, 455;
  1006, 455;
  894, 457;
  1021, 457;
  706, 458;
  635, 461;
  1011, 465;
  992, 467;
  998, 468;
  668, 477;
  10, 481;
  637, 489;
  1210, 490;
  5, 496;
  695, 496;
  1153, 496;
  4, 500;
  27, 500;
  23, 501;
  1147, 501;
  24, 507;
  638, 508;
  670, 510;
  19, 516;
  706, 518;
  15, 525;
  17, 525;
  35, 525;
  52, 525;
  27, 526;
  56, 526;
  662, 528;
  6, 534;
  689, 535;
  934, 535;
  12, 539;
  942, 539;
  17, 543;
  707, 543;
  52, 544;
  54, 546;
  42, 547;
  1228, 547;
  14, 549;
  35, 549;
  26, 551;
  673, 554;
  675, 555;
  697, 555;
  677, 556;
  691, 556;
  1160, 556;
  980, 557;
  694, 559;
  140, 562;
  36, 564;
  86, 574;
  1206, 579;
  873, 588;
  25, 589;
  132, 589;
  1197, 592;
  966, 594;
  134, 595;
  1261, 596;
  42, 607;
  990, 609;
  27, 610;
  132, 614;
  216, 616;
  61, 620;
  1178, 622;
  1232, 629;
  1179, 630;
  223, 634;
  214, 636;
  222, 636;
  26, 637;
  210, 639;
  219, 641;
  1258, 641;
  221, 643;
  94, 648;
  1185, 650;
  622, 658;
  627, 658;
  83, 661;
  616, 661;
  619, 663;
  627, 665;
  1229, 667;
  695, 673;
  693, 674;
  693, 676;
  1199, 676;
  1221, 676;
  677, 679;
  689, 679;
  697, 679;
  58, 681;
  693, 682;
  685, 683;
  654, 684;
  682, 684;
  1224, 684;
  1181, 685;
  1230, 685;
  646, 687;
  677, 687;
  668, 688;
  679, 690;
  1261, 690;
  1238, 691;
  1222, 692;
  42, 693;
  1203, 693;
  1219, 693;
  1216, 694;
  585, 695;
  358, 697;
  1239, 697;
  247, 698;
  1269, 698;
  1221, 699;
  574, 701;
  1204, 701;
  1217, 702;
  249, 703;
  1037, 703;
  1247, 703;
  1176, 704;
  1270, 705;
  1208, 706;
  1225, 707;
  1068, 708;
  1223, 709;
  6, 711;
  1234, 712;
  1113, 714;
  1193, 714;
  1209, 714;
  1237, 715;
  1265, 716;
  1258, 32;
  1253, 42;
  24, 55;
  80, 112;
  1270, 136;
  1272, 143;
  1245, 170;
  1218, 180;
  1204, 194;
  614, 196;
  619, 196;
  633, 198;
  1231, 198;
  613, 199;
  622, 200;
  629, 201;
  1218, 201;
  943, 221;
  948, 221;
  897, 222;
  1213, 227;
  931, 229;
  803, 245;
  892, 247;
  848, 250;
  1223, 257;
  1257, 257;
  895, 263;
  1253, 281;
  1262, 282;
  732, 283;
  718, 286;
  781, 293;
  967, 295;
  848, 297;
  879, 299;
  991, 299;
  857, 300;
  985, 300;
  1256, 304;
  854, 305;
  843, 306;
  841, 307;
  864, 309;
  860, 311;
  837, 312;
  853, 312;
  1010, 312;
  863, 313;
  898, 313;
  836, 314;
  859, 314;
  852, 315;
  891, 315;
  897, 315;
  1003, 315;
  851, 317;
  881, 317;
  881, 319;
  1014, 319;
  915, 320;
  919, 320;
  883, 323;
  888, 324;
  1186, 324;
  698, 325;
  823, 325;
  735, 327;
  911, 327;
  826, 328;
  899, 328;
  1007, 328;
  862, 329;
  757, 332;
  808, 332;
  810, 332;
  761, 333;
  886, 333;
  694, 336;
  811, 337;
  922, 338;
  1220, 339;
  902, 340;
  910, 341;
  934, 341;
  916, 342;
  930, 342;
  686, 343;
  905, 343;
  915, 344;
  900, 345;
  913, 345;
  909, 346;
  926, 348;
  924, 350;
  687, 351;
  741, 351;
  809, 352;
  927, 352;
  686, 353;
  940, 361;
  695, 364;
  936, 369;
  987, 372;
  991, 372;
  962, 374;
  976, 375;
  932, 376;
  953, 376;
  980, 377;
  1010, 377;
  953, 378;
  897, 379;
  980, 379;
  994, 379;
  967, 380;
  952, 381;
  981, 381;
  759, 386;
  763, 387;
  889, 387;
  970, 387;
  874, 388;
  1050, 388;
  879, 389;
  970, 390;
  122, 397;
  965, 398;
  968, 399;
  678, 400;
  771, 402;
  1262, 405;
  1272, 407;
  1061, 408;
  674, 412;
  933, 412;
  1047, 412;
  962, 413;
  942, 414;
  28, 415;
  872, 415;
  901, 415;
  946, 415;
  952, 415;
  963, 415;
  35, 417;
  754, 417;
  783, 417;
  940, 417;
  772, 418;
  1035, 418;
  744, 419;
  947, 419;
  740, 420;
  28, 422;
  669, 422;
  936, 423;
  974, 423;
  1068, 424;
  947, 425;
  1069, 426;
  672, 427;
  1053, 427;
  925, 429;
  957, 429;
  750, 434;
  736, 435;
  1038, 435;
  1043, 435;
  777, 437;
  714, 438;
  723, 438;
  918, 438;
  778, 440;
  696, 441;
  984, 443;
  689, 444;
  1042, 444;
  695, 448;
  1044, 448;
  634, 452;
  702, 452;
  762, 453;
  673, 454;
  1058, 457;
  707, 458;
  679, 462;
  707, 465;
  10, 469;
  719, 470;
  780, 471;
  779, 474;
  1028, 475;
  1026, 477;
  1026, 479;
  634, 480;
  736, 480;
  685, 481;
  634, 482;
  723, 482;
  792, 482;
  795, 482;
  712, 483;
  1032, 483;
  734, 484;
  662, 485;
  731, 485;
  737, 485;
  726, 486;
  697, 488;
  730, 488;
  719, 490;
  729, 492;
  815, 492;
  723, 493;
  713, 494;
  665, 495;
  684, 495;
  744, 495;
  25, 497;
  815, 497;
  727, 498;
  705, 499;
  686, 500;
  718, 500;
  665, 501;
  707, 502;
  728, 502;
  1178, 502;
  716, 503;
  724, 503;
  732, 503;
  749, 503;
  1201, 503;
  754, 504;
  668, 506;
  1079, 507;
  3, 509;
  704, 513;
  15, 514;
  787, 514;
  1016, 517;
  158, 520;
  333, 520;
  1022, 520;
  1045, 523;
  52, 525;
  164, 526;
  1019, 527;
  21, 529;
  105, 529;
  3, 530;
  1021, 530;
  1026, 530;
  1051, 531;
  59, 532;
  763, 532;
  893, 534;
  50, 536;
  764, 536;
  1050, 539;
  755, 541;
  13, 543;
  39, 543;
  756, 543;
  15, 544;
  54, 544;
  17, 545;
  959, 545;
  31, 546;
  60, 546;
  59, 548;
  748, 549;
  962, 549;
  1058, 549;
  75, 552;
  936, 553;
  1165, 553;
  29, 556;
  42, 559;
  1056, 559;
  138, 562;
  947, 562;
  38, 563;
  938, 563;
  149, 564;
  947, 564;
  825, 568;
  953, 568;
  1207, 568;
  36, 569;
  1267, 572;
  967, 573;
  1060, 573;
  1070, 573;
  1081, 573;
  19, 574;
  21, 574;
  21, 579;
  952, 579;
  1069, 581;
  1001, 582;
  1228, 582;
  6, 583;
  955, 583;
  135, 587;
  25, 588;
  1054, 591;
  80, 594;
  82, 595;
  1074, 597;
  712, 600;
  745, 600;
  1063, 610;
  225, 611;
  648, 612;
  227, 614;
  285, 616;
  7, 617;
  35, 619;
  39, 619;
  39, 624;
  1185, 624;
  230, 627;
  1187, 628;
  214, 633;
  222, 634;
  842, 636;
  765, 637;
  766, 644;
  87, 645;
  22, 656;
  627, 656;
  631, 656;
  1237, 659;
  627, 663;
  121, 675;
  1268, 675;
  712, 676;
  694, 677;
  702, 677;
  1225, 678;
  974, 679;
  696, 680;
  653, 681;
  675, 681;
  699, 681;
  1201, 682;
  1224, 682;
  1229, 682;
  669, 683;
  678, 684;
  9, 685;
  697, 686;
  596, 688;
  698, 688;
  1214, 688;
  1114, 690;
  1201, 690;
  1234, 691;
  587, 693;
  984, 693;
  398, 694;
  1225, 695;
  588, 696;
  1208, 696;
  1204, 699;
  1225, 699;
  1126, 700;
  1210, 700;
  1218, 700;
  1241, 700;
  1247, 701;
  15, 703;
  1229, 703;
  136, 704;
  1207, 704;
  1268, 704;
  1001, 705;
  1246, 709;
  971, 710;
  777, 711;
  999, 711;
  1006, 711;
  1236, 711;
  1212, 712;
  1216, 712;
  499, 713;
  778, 714;
  970, 716;
  1232, 53;
  1262, 91;
  1238, 127;
  1275, 143;
  1220, 151;
  1275, 183;
  614, 199;
  624, 200;
  613, 201;
  629, 203;
  1276, 215;
  1223, 220;
  1186, 245;
  1184, 247;
  1041, 289;
  709, 296;
  1097, 300;
  969, 315;
  1237, 315;
  687, 321;
  861, 321;
  1224, 321;
  894, 340;
  777, 341;
  873, 343;
  1154, 345;
  1061, 349;
  879, 351;
  1263, 351;
  896, 353;
  899, 355;
  894, 357;
  1233, 358;
  901, 359;
  669, 361;
  669, 368;
  918, 379;
  969, 381;
  947, 382;
  854, 385;
  848, 392;
  1110, 394;
  1258, 395;
  16, 397;
  934, 399;
  1039, 399;
  1235, 401;
  918, 408;
  744, 409;
  914, 410;
  917, 410;
  1018, 410;
  1014, 412;
  920, 413;
  880, 414;
  1254, 414;
  922, 415;
  1014, 415;
  1235, 415;
  29, 417;
  40, 417;
  34, 418;
  918, 418;
  923, 418;
  1038, 419;
  857, 421;
  918, 421;
  923, 421;
  1040, 422;
  27, 423;
  722, 423;
  837, 425;
  658, 426;
  891, 427;
  1030, 427;
  886, 428;
  1263, 428;
  1005, 433;
  897, 434;
  895, 435;
  1013, 435;
  693, 443;
  681, 444;
  852, 444;
  694, 445;
  1017, 445;
  21, 448;
  1018, 448;
  1021, 448;
  674, 449;
  676, 449;
  1011, 449;
  20, 451;
  653, 451;
  687, 451;
  658, 453;
  668, 453;
  634, 454;
  673, 454;
  677, 455;
  635, 456;
  681, 456;
  1022, 457;
  739, 458;
  656, 460;
  1022, 463;
  668, 464;
  686, 467;
  691, 467;
  689, 470;
  756, 477;
  698, 478;
  993, 478;
  985, 479;
  10, 482;
  693, 485;
  765, 485;
  713, 486;
  768, 486;
  760, 487;
  650, 488;
  1159, 488;
  1213, 488;
  710, 489;
  655, 491;
  701, 491;
  717, 491;
  1155, 491;
  653, 492;
  708, 492;
  1128, 492;
  1051, 493;
  1053, 493;
  1055, 494;
  656, 495;
  4, 496;
  707, 496;
  705, 497;
  789, 498;
  705, 499;
  787, 501;
  13, 502;
  653, 502;
  9, 503;
  704, 507;
  706, 509;
  3, 510;
  707, 511;
  1000, 511;
  693, 512;
  20, 514;
  732, 514;
  998, 514;
  967, 515;
  25, 518;
  17, 520;
  1007, 520;
  680, 522;
  1013, 522;
  1015, 522;
  158, 523;
  739, 527;
  80, 530;
  724, 530;
  4, 531;
  1005, 533;
  20, 534;
  730, 534;
  41, 535;
  45, 535;
  1012, 535;
  7, 536;
  45, 537;
  63, 537;
  33, 538;
  11, 539;
  34, 540;
  22, 541;
  13, 545;
  59, 547;
  37, 548;
  1052, 552;
  35, 553;
  122, 556;
  135, 563;
  908, 563;
  1058, 563;
  39, 564;
  140, 564;
  913, 564;
  917, 566;
  1145, 567;
  933, 568;
  1001, 569;
  1143, 570;
  939, 573;
  952, 573;
  1142, 575;
  979, 583;
  1268, 583;
  967, 587;
  1245, 587;
  134, 589;
  129, 593;
  703, 594;
  121, 599;
  178, 599;
  15, 603;
  1248, 605;
  705, 607;
  38, 616;
  1016, 617;
  1140, 621;
  53, 626;
  633, 632;
  223, 633;
  214, 636;
  224, 636;
  45, 641;
  1067, 645;
  1268, 651;
  627, 658;
  71, 663;
  627, 666;
  45, 669;
  1238, 674;
  707, 676;
  704, 677;
  656, 681;
  700, 681;
  684, 683;
  689, 684;
  695, 684;
  697, 685;
  695, 686;
  666, 687;
  684, 687;
  693, 687;
  658, 689;
  688, 691;
  1032, 693;
  1222, 693;
  1230, 695;
  1025, 699;
  1226, 699;
  584, 701;
  1204, 702;
  1229, 703;
  56, 704;
  950, 704;
  991, 705;
  1208, 705;
  1169, 707;
  1217, 707;
  1250, 707;
  1163, 708;
  1233, 708;
  168, 709;
  422, 709;
  962, 714;
  1213, 714;
  1220, 714;
  151, 715;
  734, 715;
  1248, 715;
  957, 716;
  1276, 107;
  1267, 117;
  1268, 169;
  1273, 176;
  619, 199;
  634, 201;
  613, 202;
  623, 202;
  35, 204;
  629, 204;
  622, 208;
  628, 208;
  1182, 209;
  1168, 231;
  1273, 255;
  1193, 260;
  984, 284;
  978, 290;
  698, 293;
  978, 294;
  985, 295;
  982, 297;
  992, 301;
  989, 302;
  991, 303;
  1002, 318;
  1089, 322;
  1002, 326;
  1004, 329;
  997, 332;
  1021, 337;
  1026, 345;
  1035, 354;
  1036, 358;
  1031, 363;
  1034, 364;
  1246, 364;
  1028, 365;
  1028, 370;
  1020, 375;
  1027, 378;
  820, 382;
  650, 384;
  698, 384;
  1024, 401;
  34, 418;
  1015, 418;
  27, 419;
  18, 429;
  649, 443;
  23, 445;
  1243, 445;
  998, 447;
  1247, 451;
  634, 455;
  640, 455;
  660, 455;
  85, 457;
  665, 465;
  993, 465;
  14, 468;
  14, 470;
  665, 470;
  638, 475;
  651, 476;
  5, 478;
  643, 479;
  665, 479;
  86, 484;
  9, 485;
  635, 485;
  1215, 489;
  995, 492;
  1148, 492;
  6, 493;
  660, 494;
  645, 495;
  25, 499;
  74, 499;
  15, 501;
  1259, 506;
  8, 508;
  635, 508;
  812, 509;
  24, 510;
  661, 511;
  655, 512;
  660, 513;
  656, 514;
  1172, 514;
  883, 515;
  29, 516;
  730, 517;
  766, 517;
  407, 519;
  924, 520;
  39, 522;
  648, 524;
  159, 525;
  941, 527;
  19, 530;
  919, 531;
  20, 535;
  41, 535;
  646, 537;
  11, 540;
  16, 544;
  6, 545;
  30, 548;
  4, 549;
  12, 549;
  1161, 551;
  58, 552;
  649, 553;
  201, 555;
  642, 556;
  656, 556;
  648, 557;
  655, 559;
  21, 562;
  63, 562;
  648, 562;
  29, 563;
  140, 563;
  147, 564;
  652, 565;
  39, 566;
  650, 566;
  21, 567;
  653, 569;
  43, 571;
  54, 571;
  46, 578;
  23, 581;
  141, 581;
  663, 588;
  130, 591;
  136, 595;
  1213, 595;
  664, 600;
  30, 602;
  649, 608;
  664, 609;
  642, 610;
  26, 612;
  642, 613;
  464, 616;
  216, 617;
  1232, 617;
  665, 618;
  286, 619;
  639, 619;
  972, 620;
  666, 625;
  635, 634;
  223, 636;
  222, 638;
  14, 639;
  219, 644;
  14, 650;
  212, 650;
  319, 657;
  641, 658;
  622, 659;
  627, 659;
  634, 663;
  757, 664;
  1200, 664;
  632, 667;
  67, 668;
  620, 668;
  901, 672;
  1226, 675;
  964, 680;
  157, 683;
  642, 686;
  964, 686;
  24, 688;
  641, 688;
  671, 689;
  677, 689;
  962, 689;
  1156, 689;
  678, 691;
  667, 692;
  1207, 692;
  1223, 692;
  1230, 692;
  38, 693;
  1236, 693;
  669, 694;
  674, 694;
  962, 694;
  1215, 694;
  643, 695;
  1203, 695;
  1229, 695;
  647, 696;
  661, 697;
  674, 697;
  587, 698;
  659, 698;
  961, 699;
  639, 700;
  656, 700;
  946, 700;
  1197, 701;
  659, 702;
  1215, 702;
  669, 703;
  1225, 703;
  1268, 703;
  628, 704;
  106, 705;
  1214, 705;
  1075, 707;
  1092, 707;
  1270, 707;
  1209, 708;
  1162, 709;
  1232, 709;
  1013, 712;
  1076, 713;
  1212, 714;
  936, 715;
  931, 716;
  1210, 86;
  1267, 107;
  1182, 161;
  1119, 187;
  619, 199;
  613, 201;
  634, 201;
  616, 202;
  619, 206;
  628, 208;
  1255, 234;
  961, 284;
  1261, 285;
  962, 288;
  965, 292;
  969, 292;
  973, 296;
  989, 303;
  997, 307;
  983, 312;
  1186, 318;
  985, 319;
  983, 320;
  1214, 320;
  994, 325;
  1014, 333;
  659, 335;
  1018, 336;
  655, 337;
  654, 343;
  1017, 347;
  1204, 347;
  711, 348;
  1021, 350;
  645, 353;
  1017, 355;
  936, 359;
  940, 363;
  1010, 363;
  945, 364;
  1017, 366;
  1014, 367;
  1006, 369;
  706, 372;
  691, 373;
  1012, 374;
  688, 375;
  695, 376;
  704, 376;
  708, 376;
  700, 377;
  694, 378;
  707, 378;
  689, 379;
  1011, 380;
  637, 381;
  710, 381;
  655, 382;
  712, 384;
  690, 386;
  711, 388;
  693, 389;
  715, 390;
  714, 392;
  1096, 393;
  697, 394;
  723, 394;
  1006, 396;
  706, 399;
  767, 399;
  720, 400;
  784, 400;
  722, 403;
  1261, 404;
  714, 405;
  718, 406;
  713, 407;
  1003, 411;
  721, 413;
  766, 413;
  781, 415;
  1002, 416;
  629, 418;
  725, 418;
  27, 419;
  713, 419;
  1001, 419;
  728, 423;
  999, 423;
  29, 424;
  720, 424;
  718, 425;
  998, 426;
  723, 427;
  725, 427;
  733, 427;
  724, 430;
  768, 431;
  48, 432;
  172, 433;
  634, 433;
  766, 435;
  783, 436;
  993, 436;
  103, 437;
  767, 439;
  738, 440;
  636, 446;
  984, 456;
  633, 457;
  982, 458;
  87, 459;
  644, 462;
  942, 462;
  633, 465;
  700, 467;
  637, 468;
  631, 469;
  694, 469;
  745, 469;
  637, 470;
  742, 470;
  747, 470;
  793, 475;
  980, 475;
  780, 476;
  632, 477;
  635, 477;
  956, 477;
  644, 478;
  785, 478;
  796, 478;
  645, 481;
  649, 481;
  879, 481;
  978, 481;
  947, 483;
  3, 484;
  967, 485;
  650, 487;
  892, 487;
  890, 488;
  762, 489;
  74, 490;
  982, 492;
  984, 493;
  979, 495;
  627, 496;
  985, 496;
  709, 497;
  26, 498;
  24, 499;
  23, 501;
  10, 502;
  14, 503;
  725, 503;
  629, 504;
  724, 506;
  756, 507;
  768, 507;
  844, 507;
  723, 508;
  13, 510;
  3, 511;
  29, 511;
  78, 511;
  762, 511;
  769, 511;
  783, 511;
  35, 512;
  646, 513;
  792, 513;
  7, 514;
  153, 514;
  712, 514;
  741, 514;
  863, 516;
  869, 518;
  730, 519;
  937, 519;
  638, 520;
  893, 520;
  721, 521;
  880, 521;
  933, 521;
  651, 522;
  805, 522;
  899, 523;
  158, 524;
  729, 524;
  634, 528;
  730, 528;
  13, 531;
  637, 531;
  1159, 531;
  635, 534;
  651, 534;
  921, 534;
  14, 535;
  1124, 535;
  53, 537;
  45, 538;
  64, 538;
  11, 539;
  911, 541;
  40, 543;
  90, 550;
  58, 552;
  657, 553;
  58, 555;
  645, 555;
  866, 555;
  644, 559;
  639, 560;
  1120, 563;
  138, 564;
  642, 564;
  52, 569;
  646, 570;
  648, 570;
  51, 573;
  808, 577;
  145, 582;
  808, 583;
  643, 584;
  136, 587;
  135, 589;
  781, 593;
  134, 596;
  781, 599;
  964, 601;
  647, 605;
  962, 607;
  844, 608;
  654, 609;
  637, 613;
  965, 613;
  54, 616;
  788, 616;
  216, 617;
  637, 617;
  214, 618;
  793, 619;
  862, 624;
  1273, 629;
  226, 635;
  634, 635;
  1160, 635;
  224, 636;
  214, 637;
  222, 637;
  1027, 637;
  647, 639;
  784, 643;
  957, 644;
  1230, 646;
  202, 649;
  742, 653;
  955, 654;
  1234, 654;
  1256, 657;
  745, 658;
  748, 658;
  622, 659;
  804, 659;
  738, 660;
  757, 661;
  815, 664;
  892, 664;
  894, 664;
  627, 665;
  737, 665;
  822, 665;
  814, 666;
  897, 668;
  844, 670;
  1228, 671;
  946, 672;
  1238, 672;
  1166, 674;
  13, 675;
  643, 676;
  790, 676;
  943, 678;
  780, 679;
  947, 679;
  876, 680;
  942, 681;
  238, 683;
  945, 685;
  1179, 686;
  239, 687;
  669, 687;
  659, 688;
  1199, 689;
  241, 690;
  664, 691;
  950, 691;
  1207, 691;
  646, 692;
  656, 692;
  594, 693;
  653, 693;
  669, 694;
  943, 694;
  1222, 694;
  1216, 695;
  1229, 695;
  608, 696;
  621, 697;
  630, 697;
  647, 699;
  651, 699;
  1226, 699;
  616, 700;
  630, 700;
  634, 700;
  646, 701;
  792, 701;
  939, 701;
  946, 701;
  1213, 701;
  1204, 702;
  1245, 702;
  1226, 703;
  655, 704;
  1213, 704;
  1219, 704;
  1231, 704;
  1008, 705;
  1210, 705;
  950, 706;
  1209, 707;
  1174, 709;
  1232, 709;
  1242, 709;
  919, 711;
  1236, 711;
  1245, 712;
  1219, 713;
  539, 714;
  1212, 714;
  914, 716;
  918, 716;
  925, 716;
  931, 716]
