[848, 18;
  1046, 397;
  1055, 397;
  277, 398;
  281, 398;
  291, 398;
  372, 398;
  437, 398;
  903, 398;
  918, 398;
  925, 398;
  932, 398;
  950, 398;
  998, 398;
  1043, 398;
  1061, 398;
  25, 399;
  238, 399;
  382, 399;
  384, 399;
  400, 399;
  885, 399;
  937, 399;
  1023, 399;
  1036, 399;
  302, 400;
  404, 400;
  415, 400;
  421, 400;
  427, 400;
  431, 400;
  611, 400;
  900, 400;
  907, 400;
  969, 400;
  985, 400;
  1002, 400;
  1009, 400;
  1016, 400;
  271, 401;
  274, 401;
  396, 401;
  417, 401;
  892, 401;
  914, 401;
  953, 401;
  959, 401;
  992, 401;
  1048, 401;
  265, 402;
  297, 402;
  888, 402;
  925, 402;
  238, 403;
  245, 403;
  277, 403;
  380, 403;
  907, 403;
  261, 404;
  270, 404;
  894, 404;
  901, 404;
  921, 404;
  944, 404;
  26, 405;
  38, 405;
  352, 405;
  737, 405;
  759, 405;
  881, 405;
  929, 405;
  314, 406;
  889, 406;
  897, 406;
  988, 406;
  1010, 406;
  15, 407;
  299, 407;
  382, 407;
  422, 407;
  444, 407;
  263, 408;
  306, 408;
  748, 408;
  776, 408;
  828, 408;
  989, 408;
  357, 409;
  418, 409;
  427, 409;
  438, 409;
  446, 409;
  460, 410;
  261, 411;
  402, 411;
  442, 411;
  747, 411;
  329, 412;
  395, 412;
  437, 412;
  257, 413;
  266, 413;
  280, 413;
  360, 413;
  447, 413;
  746, 413;
  754, 413;
  235, 414;
  242, 414;
  306, 414;
  444, 414;
  457, 414;
  878, 414;
  881, 414;
  381, 415;
  397, 415;
  439, 415;
  453, 415;
  425, 416;
  436, 416;
  916, 417;
  236, 418;
  277, 418;
  385, 418;
  442, 418;
  447, 418;
  451, 418;
  460, 418;
  736, 418;
  897, 418;
  263, 419;
  294, 419;
  920, 419;
  946, 419;
  958, 419;
  304, 420;
  379, 420;
  888, 420;
  913, 420;
  929, 420;
  436, 421;
  238, 422;
  306, 422;
  427, 422;
  903, 422;
  296, 423;
  383, 423;
  896, 423;
  955, 423;
  976, 423;
  303, 424;
  360, 424;
  407, 424;
  441, 424;
  789, 424;
  877, 424;
  888, 424;
  943, 424;
  323, 425;
  397, 425;
  609, 425;
  614, 425;
  724, 425;
  915, 425;
  979, 425;
  264, 426;
  278, 426;
  885, 426;
  927, 426;
  245, 427;
  379, 427;
  949, 427;
  1023, 427;
  235, 428;
  880, 428;
  932, 428;
  375, 429;
  401, 429;
  611, 429;
  626, 429;
  937, 429;
  439, 430;
  445, 430;
  785, 430;
  880, 430;
  885, 430;
  976, 430;
  240, 431;
  302, 431;
  448, 431;
  773, 431;
  779, 431;
  949, 431;
  433, 432;
  896, 432;
  968, 432;
  421, 433;
  435, 433;
  449, 433;
  772, 433;
  930, 433;
  262, 434;
  377, 434;
  442, 434;
  935, 434;
  946, 434;
  284, 435;
  327, 435;
  398, 435;
  405, 435;
  427, 435;
  791, 435;
  886, 435;
  301, 436;
  445, 436;
  716, 436;
  796, 436;
  890, 436;
  940, 436;
  242, 437;
  257, 437;
  430, 437;
  908, 437;
  236, 438;
  307, 438;
  333, 438;
  375, 438;
  442, 438;
  276, 439;
  278, 439;
  338, 439;
  400, 439;
  889, 440;
  237, 441;
  438, 441;
  449, 441;
  790, 441;
  944, 441;
  277, 442;
  433, 442;
  905, 442;
  971, 442;
  980, 442;
  264, 443;
  364, 443;
  375, 443;
  474, 443;
  956, 443;
  283, 444;
  402, 444;
  447, 444;
  396, 445;
  433, 445;
  960, 445;
  981, 445;
  273, 446;
  279, 446;
  427, 446;
  442, 446;
  904, 446;
  941, 446;
  238, 447;
  411, 447;
  567, 447;
  936, 447;
  968, 447;
  305, 448;
  400, 448;
  521, 448;
  626, 448;
  897, 448;
  421, 449;
  456, 449;
  265, 450;
  275, 450;
  403, 450;
  407, 450;
  430, 450;
  445, 450;
  236, 451;
  246, 451;
  279, 451;
  316, 451;
  396, 451;
  501, 451;
  900, 451;
  977, 451;
  980, 451;
  462, 452;
  983, 452;
  249, 453;
  269, 453;
  283, 453;
  349, 453;
  540, 453;
  873, 453;
  239, 454;
  273, 454;
  290, 454;
  359, 454;
  512, 454;
  514, 454;
  529, 454;
  625, 454;
  232, 455;
  332, 455;
  568, 455;
  171, 456;
  288, 456;
  376, 456;
  981, 456;
  59, 457;
  561, 457;
  629, 457;
  791, 457;
  152, 458;
  69, 459;
  71, 459;
  297, 459;
  320, 459;
  372, 459;
  879, 459;
  909, 459;
  915, 459;
  928, 459;
  212, 460;
  891, 460;
  897, 460;
  903, 460;
  968, 460;
  29, 461;
  35, 461;
  45, 461;
  61, 461;
  160, 461;
  291, 461;
  339, 461;
  465, 461;
  881, 461;
  925, 461;
  3, 462;
  9, 462;
  14, 462;
  41, 462;
  50, 462;
  58, 462;
  177, 462;
  187, 462;
  379, 462;
  56, 463;
  67, 463;
  307, 463;
  370, 463;
  451, 463;
  483, 463;
  894, 463;
  900, 463;
  919, 463;
  27, 464;
  34, 464;
  196, 464;
  383, 464;
  391, 464;
  543, 464;
  889, 464;
  925, 464;
  17, 465;
  31, 465;
  38, 465;
  909, 465;
  916, 465;
  922, 465;
  10, 466;
  20, 466;
  47, 466;
  53, 466;
  220, 466;
  381, 466;
  385, 466;
  885, 466;
  957, 466;
  6, 467;
  143, 467;
  232, 467;
  258, 467;
  265, 467;
  454, 467;
  816, 467;
  897, 467;
  35, 468;
  215, 468;
  237, 468;
  288, 468;
  554, 468;
  769, 468;
  956, 468;
  4, 469;
  16, 469;
  222, 469;
  391, 469;
  395, 469;
  7, 470;
  45, 470;
  58, 470;
  66, 470;
  134, 470;
  228, 470;
  236, 470;
  261, 470;
  265, 470;
  387, 470;
  402, 470;
  410, 470;
  218, 471;
  233, 471;
  763, 471;
  38, 472;
  47, 472;
  54, 472;
  189, 472;
  254, 472;
  258, 472;
  381, 472;
  414, 472;
  418, 472;
  440, 472;
  510, 472;
  522, 472;
  44, 473;
  223, 473;
  250, 473;
  271, 473;
  275, 473;
  282, 473;
  390, 473;
  422, 473;
  448, 473;
  3, 474;
  50, 474;
  220, 474;
  238, 474;
  266, 474;
  397, 474;
  430, 474;
  437, 474;
  445, 474;
  483, 474;
  795, 474;
  232, 475;
  383, 475;
  386, 475;
  427, 475;
  450, 475;
  949, 475;
  11, 476;
  194, 476;
  424, 476;
  438, 476;
  529, 476;
  29, 477;
  48, 477;
  51, 477;
  67, 477;
  276, 477;
  379, 477;
  11, 478;
  166, 478;
  219, 478;
  241, 478;
  252, 478;
  268, 478;
  391, 478;
  424, 478;
  433, 478;
  40, 479;
  129, 479;
  278, 479;
  419, 479;
  436, 479;
  452, 479;
  551, 479;
  65, 480;
  378, 480;
  392, 480;
  403, 480;
  409, 480;
  424, 480;
  428, 480;
  906, 480;
  23, 481;
  32, 481;
  54, 481;
  60, 481;
  245, 481;
  471, 481;
  13, 482;
  221, 482;
  271, 482;
  285, 482;
  388, 482;
  422, 482;
  533, 482;
  64, 483;
  225, 483;
  238, 483;
  244, 483;
  264, 483;
  439, 483;
  917, 483;
  46, 484;
  215, 484;
  230, 484;
  259, 484;
  273, 484;
  279, 484;
  384, 484;
  390, 484;
  399, 484;
  899, 484;
  906, 484;
  911, 484;
  914, 484;
  267, 485;
  380, 485;
  432, 485;
  494, 485;
  985, 485;
  8, 486;
  63, 486;
  174, 486;
  238, 486;
  250, 486;
  390, 486;
  395, 486;
  427, 486;
  429, 486;
  974, 486;
  16, 487;
  191, 487;
  231, 487;
  412, 487;
  436, 487;
  558, 487;
  45, 488;
  229, 488;
  235, 488;
  380, 488;
  418, 488;
  989, 488;
  57, 489;
  246, 489;
  272, 489;
  377, 489;
  382, 489;
  387, 489;
  392, 489;
  396, 489;
  404, 489;
  443, 489;
  784, 489;
  10, 490;
  39, 490;
  400, 490;
  433, 490;
  438, 490;
  476, 491;
  121, 492;
  209, 492;
  278, 492;
  406, 492;
  415, 492;
  494, 492;
  987, 493;
  59, 494;
  195, 494;
  274, 494;
  138, 495;
  371, 495;
  373, 495;
  173, 496;
  222, 496;
  281, 496;
  551, 496;
  54, 497;
  61, 497;
  213, 497;
  225, 497;
  255, 497;
  270, 497;
  277, 497;
  495, 497;
  908, 497;
  924, 497;
  991, 497;
  42, 498;
  229, 498;
  239, 498;
  242, 498;
  244, 498;
  265, 498;
  898, 498;
  46, 499;
  249, 499;
  261, 499;
  912, 499;
  918, 499;
  968, 499;
  207, 500;
  226, 500;
  252, 500;
  258, 500;
  267, 500;
  274, 500;
  279, 500;
  367, 500;
  905, 500;
  10, 501;
  137, 501;
  233, 501;
  921, 501;
  924, 501;
  115, 502;
  246, 502;
  380, 502;
  470, 502;
  528, 502;
  897, 502;
  901, 502;
  990, 502;
  41, 503;
  186, 503;
  240, 503;
  243, 503;
  262, 503;
  276, 503;
  499, 503;
  972, 503;
  13, 504;
  223, 504;
  236, 504;
  50, 505;
  138, 505;
  246, 505;
  253, 505;
  264, 505;
  452, 505;
  960, 505;
  985, 505;
  33, 506;
  42, 506;
  46, 506;
  57, 506;
  242, 506;
  448, 506;
  9, 507;
  22, 507;
  250, 507;
  553, 507;
  277, 508;
  455, 508;
  480, 508;
  975, 508;
  7, 509;
  210, 509;
  225, 509;
  230, 509;
  239, 509;
  255, 509;
  259, 509;
  272, 509;
  390, 509;
  405, 509;
  417, 509;
  436, 509;
  24, 510;
  141, 510;
  247, 510;
  250, 510;
  265, 510;
  269, 510;
  373, 510;
  387, 510;
  394, 510;
  402, 510;
  408, 510;
  433, 510;
  446, 510;
  21, 511;
  112, 511;
  243, 511;
  274, 511;
  279, 511;
  364, 511;
  423, 511;
  430, 511;
  120, 512;
  157, 512;
  184, 512;
  221, 512;
  257, 512;
  261, 512;
  394, 512;
  427, 512;
  438, 512;
  542, 512;
  969, 512;
  279, 513;
  378, 513;
  444, 513;
  857, 513;
  13, 514;
  116, 514;
  189, 514;
  261, 514;
  370, 514;
  376, 514;
  381, 514;
  387, 514;
  390, 514;
  419, 514;
  451, 514;
  930, 514;
  23, 515;
  409, 515;
  430, 515;
  433, 515;
  448, 515;
  915, 515;
  110, 516;
  402, 516;
  412, 516;
  416, 516;
  436, 516;
  445, 516;
  898, 516;
  975, 516;
  983, 516;
  281, 517;
  428, 517;
  926, 517;
  994, 517;
  3, 518;
  9, 518;
  20, 518;
  192, 518;
  198, 518;
  363, 518;
  981, 518;
  48, 519;
  175, 519;
  180, 519;
  225, 519;
  227, 519;
  372, 519;
  396, 519;
  407, 519;
  452, 519;
  479, 519;
  178, 520;
  199, 520;
  272, 520;
  442, 520;
  853, 520;
  923, 520;
  52, 521;
  195, 521;
  222, 521;
  389, 521;
  403, 521;
  407, 521;
  490, 521;
  898, 521;
  905, 521;
  909, 521;
  912, 521;
  916, 521;
  987, 521;
  19, 522;
  43, 522;
  49, 522;
  109, 522;
  184, 522;
  269, 522;
  276, 522;
  384, 522;
  386, 522;
  417, 522;
  433, 522;
  449, 522;
  902, 522;
  935, 522;
  24, 523;
  198, 523;
  229, 523;
  393, 523;
  411, 523;
  429, 523;
  436, 523;
  526, 523;
  895, 523;
  942, 523;
  30, 524;
  187, 524;
  225, 524;
  244, 524;
  275, 524;
  284, 524;
  366, 524;
  413, 524;
  443, 524;
  450, 524;
  127, 525;
  203, 525;
  240, 525;
  258, 525;
  288, 525;
  376, 525;
  399, 525;
  538, 525;
  200, 526;
  208, 526;
  236, 526;
  248, 526;
  291, 526;
  387, 526;
  390, 526;
  395, 526;
  886, 526;
  995, 526;
  20, 527;
  117, 527;
  195, 527;
  210, 527;
  281, 527;
  287, 527;
  363, 527;
  409, 527;
  434, 527;
  439, 527;
  445, 527;
  508, 527;
  946, 527;
  3, 528;
  43, 528;
  186, 528;
  258, 528;
  423, 528;
  988, 528;
  182, 529;
  223, 529;
  242, 529;
  252, 529;
  267, 529;
  851, 529;
  885, 529;
  891, 529;
  23, 530;
  196, 530;
  250, 530;
  451, 530;
  776, 530;
  945, 530;
  985, 530;
  992, 530;
  6, 531;
  16, 531;
  142, 531;
  169, 531;
  206, 531;
  234, 531;
  285, 531;
  292, 531;
  496, 531;
  276, 532;
  887, 532;
  901, 532;
  909, 532;
  231, 533;
  257, 533;
  264, 533;
  358, 533;
  518, 533;
  246, 534;
  252, 534;
  281, 534;
  290, 534;
  890, 534;
  897, 534;
  930, 534;
  130, 535;
  185, 535;
  192, 535;
  198, 535;
  220, 535;
  269, 535;
  277, 535;
  288, 535;
  261, 536;
  909, 536;
  912, 536;
  926, 536;
  148, 537;
  201, 537;
  228, 537;
  238, 537;
  902, 537;
  977, 537;
  982, 537;
  3, 538;
  188, 538;
  194, 538;
  224, 538;
  255, 538;
  266, 538;
  272, 538;
  283, 538;
  989, 538;
  181, 539;
  293, 539;
  919, 539;
  291, 540;
  923, 540;
  178, 541;
  906, 541;
  974, 541;
  902, 542;
  916, 542;
  178, 543;
  888, 543;
  174, 544;
  895, 544;
  912, 544;
  977, 544;
  984, 544;
  279, 545;
  899, 545;
  904, 545;
  937, 545;
  960, 545;
  968, 545;
  970, 545;
  365, 546;
  922, 546;
  994, 546;
  282, 547;
  515, 547;
  891, 547;
  236, 548;
  365, 548;
  644, 548;
  650, 548;
  852, 548;
  155, 549;
  359, 550;
  923, 550;
  997, 550;
  228, 551;
  843, 551;
  898, 551;
  904, 551;
  944, 551;
  216, 552;
  855, 552;
  914, 552;
  307, 553;
  325, 553;
  333, 553;
  344, 553;
  649, 553;
  860, 553;
  195, 554;
  432, 554;
  456, 554;
  504, 554;
  645, 554;
  895, 554;
  910, 554;
  968, 554;
  844, 555;
  857, 555;
  220, 556;
  227, 556;
  231, 556;
  303, 556;
  329, 556;
  348, 556;
  355, 556;
  436, 556;
  452, 556;
  457, 556;
  479, 556;
  499, 556;
  508, 556;
  899, 556;
  200, 557;
  287, 557;
  295, 557;
  444, 557;
  948, 557;
  163, 558;
  324, 558;
  908, 558;
  988, 558;
  994, 558;
  174, 559;
  203, 559;
  222, 559;
  298, 559;
  332, 559;
  350, 559;
  497, 559;
  650, 559;
  838, 559;
  843, 559;
  857, 559;
  862, 559;
  897, 559;
  178, 560;
  195, 560;
  290, 560;
  315, 560;
  439, 560;
  447, 560;
  475, 560;
  482, 560;
  502, 560;
  655, 560;
  159, 561;
  167, 561;
  227, 561;
  321, 561;
  334, 561;
  358, 561;
  465, 561;
  485, 561;
  911, 561;
  997, 561;
  177, 562;
  205, 562;
  225, 562;
  307, 562;
  310, 562;
  438, 562;
  460, 562;
  471, 562;
  505, 562;
  508, 562;
  169, 563;
  186, 563;
  192, 563;
  293, 563;
  462, 563;
  473, 563;
  162, 564;
  182, 564;
  189, 564;
  226, 564;
  442, 564;
  500, 564;
  994, 564;
  1002, 564;
  203, 565;
  222, 565;
  305, 565;
  330, 565;
  356, 565;
  455, 565;
  496, 565;
  855, 565;
  901, 565;
  165, 566;
  226, 566;
  287, 566;
  297, 566;
  334, 566;
  447, 566;
  485, 566;
  503, 566;
  188, 567;
  202, 567;
  206, 567;
  217, 567;
  221, 567;
  319, 567;
  324, 567;
  328, 567;
  475, 567;
  508, 567;
  891, 567;
  177, 568;
  199, 568;
  309, 568;
  459, 568;
  470, 568;
  501, 568;
  29, 569;
  169, 569;
  191, 569;
  195, 569;
  216, 569;
  292, 569;
  305, 569;
  313, 569;
  316, 569;
  441, 569;
  467, 569;
  1000, 569;
  14, 570;
  159, 570;
  180, 570;
  326, 570;
  455, 570;
  496, 570;
  504, 570;
  910, 570;
  992, 570;
  188, 571;
  198, 571;
  204, 571;
  217, 571;
  224, 571;
  287, 571;
  301, 571;
  330, 571;
  333, 571;
  451, 571;
  478, 571;
  485, 571;
  947, 571;
  17, 572;
  26, 572;
  177, 572;
  201, 572;
  219, 572;
  296, 572;
  305, 572;
  627, 572;
  852, 572;
  916, 572;
  985, 572;
  988, 572;
  11, 573;
  173, 573;
  309, 573;
  313, 573;
  317, 573;
  323, 573;
  457, 573;
  464, 573;
  468, 573;
  470, 573;
  498, 573;
  864, 573;
  163, 574;
  167, 574;
  194, 574;
  474, 574;
  913, 574;
  985, 574;
  990, 574;
  8, 575;
  159, 575;
  185, 575;
  945, 575;
  621, 576;
  29, 577;
  866, 577;
  901, 578;
  911, 578;
  931, 578;
  948, 578;
  977, 578;
  285, 579;
  896, 579;
  19, 580;
  39, 581;
  312, 581;
  464, 581;
  620, 581;
  937, 581;
  15, 582;
  23, 582;
  30, 582;
  209, 582;
  291, 582;
  442, 582;
  486, 582;
  489, 582;
  624, 582;
  856, 582;
  184, 583;
  201, 583;
  308, 583;
  439, 583;
  893, 583;
  192, 584;
  293, 584;
  316, 584;
  435, 584;
  910, 584;
  970, 584;
  1002, 584;
  18, 585;
  26, 585;
  180, 585;
  194, 585;
  202, 585;
  444, 585;
  474, 585;
  478, 585;
  482, 585;
  491, 585;
  841, 585;
  897, 585;
  913, 585;
  933, 585;
  200, 586;
  496, 586;
  673, 586;
  164, 587;
  206, 587;
  318, 587;
  352, 587;
  440, 587;
  444, 587;
  465, 587;
  9, 588;
  21, 588;
  29, 588;
  157, 588;
  186, 588;
  282, 588;
  288, 588;
  433, 588;
  470, 588;
  481, 588;
  485, 588;
  901, 588;
  993, 588;
  3, 589;
  189, 589;
  192, 589;
  438, 589;
  461, 589;
  864, 589;
  934, 589;
  990, 589;
  182, 590;
  220, 590;
  290, 590;
  293, 590;
  331, 590;
  489, 590;
  492, 590;
  1004, 590;
  25, 591;
  158, 591;
  186, 591;
  215, 591;
  349, 591;
  441, 591;
  445, 591;
  208, 592;
  344, 592;
  480, 592;
  498, 592;
  503, 592;
  930, 592;
  933, 592;
  949, 592;
  193, 593;
  281, 593;
  296, 593;
  321, 593;
  436, 593;
  614, 593;
  897, 593;
  920, 593;
  1005, 593;
  21, 594;
  28, 594;
  189, 594;
  203, 594;
  428, 594;
  432, 594;
  479, 594;
  905, 594;
  911, 594;
  938, 594;
  989, 594;
  1007, 594;
  3, 595;
  16, 595;
  192, 595;
  208, 595;
  212, 595;
  292, 595;
  299, 595;
  317, 595;
  320, 595;
  444, 595;
  463, 595;
  486, 595;
  613, 595;
  862, 595;
  916, 595;
  943, 595;
  172, 596;
  188, 596;
  351, 596;
  439, 596;
  451, 596;
  469, 596;
  473, 596;
  491, 596;
  495, 596;
  286, 597;
  312, 597;
  484, 597;
  572, 597;
  605, 597;
  922, 597;
  934, 597;
  945, 597;
  191, 598;
  280, 598;
  289, 598;
  437, 598;
  479, 598;
  902, 598;
  938, 598;
  199, 599;
  313, 599;
  332, 599;
  441, 599;
  907, 599;
  913, 599;
  925, 599;
  930, 599;
  201, 600;
  317, 600;
  432, 600;
  466, 600;
  569, 600;
  597, 600;
  861, 600;
  953, 600;
  1006, 600;
  184, 601;
  203, 601;
  292, 601;
  448, 601;
  475, 601;
  574, 601;
  584, 601;
  859, 601;
  942, 601;
  950, 601;
  997, 601;
  168, 602;
  195, 602;
  282, 602;
  286, 602;
  432, 602;
  444, 602;
  470, 602;
  485, 602;
  558, 602;
  563, 602;
  899, 602;
  922, 602;
  157, 603;
  434, 603;
  436, 603;
  438, 603;
  481, 603;
  934, 603;
  567, 604;
  590, 604;
  1008, 604;
  592, 605;
  881, 605;
  939, 605;
  947, 605;
  954, 605;
  1000, 605;
  697, 606;
  868, 606;
  896, 606;
  551, 607;
  950, 607;
  20, 608;
  892, 608;
  1006, 608;
  10, 609;
  17, 609;
  313, 609;
  30, 610;
  185, 610;
  205, 610;
  208, 610;
  210, 610;
  289, 610;
  199, 611;
  291, 611;
  309, 611;
  339, 611;
  927, 611;
  14, 612;
  21, 612;
  181, 612;
  211, 612;
  317, 612;
  444, 612;
  463, 612;
  492, 612;
  863, 612;
  912, 612;
  991, 612;
  293, 613;
  332, 613;
  473, 613;
  882, 613;
  932, 613;
  961, 613;
  32, 614;
  165, 614;
  203, 614;
  210, 614;
  438, 614;
  447, 614;
  494, 614;
  899, 614;
  999, 614;
  11, 615;
  17, 615;
  157, 615;
  187, 615;
  201, 615;
  319, 615;
  907, 615;
  190, 616;
  288, 616;
  305, 616;
  447, 616;
  486, 616;
  490, 616;
  912, 616;
  177, 617;
  283, 617;
  310, 617;
  159, 618;
  183, 618;
  436, 618;
  441, 618;
  545, 618;
  857, 618;
  866, 618;
  3, 619;
  187, 619;
  290, 619;
  309, 619;
  482, 619;
  850, 619;
  870, 619;
  197, 620;
  202, 620;
  207, 620;
  285, 620;
  330, 620;
  448, 620;
  477, 620;
  978, 620;
  21, 621;
  326, 621;
  338, 621;
  444, 621;
  457, 621;
  470, 621;
  495, 621;
  503, 621;
  509, 621;
  460, 622;
  477, 622;
  555, 622;
  589, 622;
  820, 622;
  930, 622;
  975, 622;
  193, 623;
  205, 623;
  288, 623;
  327, 623;
  333, 623;
  438, 623;
  456, 623;
  470, 623;
  486, 623;
  488, 623;
  955, 623;
  189, 624;
  293, 624;
  317, 624;
  338, 624;
  434, 624;
  450, 624;
  513, 624;
  951, 624;
  9, 625;
  18, 625;
  286, 625;
  320, 625;
  550, 625;
  992, 625;
  1012, 625;
  192, 626;
  200, 626;
  290, 626;
  313, 626;
  823, 626;
  874, 626;
  981, 626;
  989, 626;
  282, 627;
  328, 627;
  447, 627;
  501, 627;
  517, 627;
  540, 627;
  594, 627;
  3, 628;
  15, 628;
  206, 628;
  433, 628;
  538, 628;
  589, 628;
  985, 628;
  1005, 628;
  169, 629;
  185, 629;
  197, 629;
  296, 629;
  318, 629;
  463, 629;
  203, 630;
  292, 630;
  315, 630;
  413, 630;
  502, 630;
  574, 630;
  589, 630;
  968, 630;
  1009, 630;
  3, 631;
  157, 631;
  181, 631;
  300, 631;
  418, 631;
  637, 631;
  868, 631;
  1026, 631;
  162, 632;
  172, 632;
  190, 632;
  320, 632;
  326, 632;
  337, 632;
  872, 632;
  12, 633;
  208, 633;
  615, 633;
  820, 633;
  916, 633;
  1022, 633;
  1027, 633;
  873, 634;
  8, 635;
  465, 635;
  1029, 635;
  620, 636;
  627, 636;
  850, 636;
  962, 636;
  218, 637;
  636, 637;
  768, 637;
  648, 638;
  714, 638;
  134, 639;
  662, 639;
  774, 639;
  790, 639;
  917, 639;
  927, 639;
  1001, 639;
  129, 640;
  151, 640;
  219, 640;
  223, 640;
  396, 640;
  429, 640;
  781, 640;
  839, 640;
  12, 641;
  24, 641;
  134, 641;
  155, 641;
  347, 641;
  349, 641;
  726, 641;
  769, 641;
  777, 641;
  786, 641;
  883, 641;
  962, 641;
  1037, 641;
  232, 642;
  573, 642;
  932, 642;
  957, 642;
  352, 643;
  962, 643;
  1046, 643;
  229, 644;
  393, 644;
  728, 644;
  1053, 644;
  409, 645;
  424, 645;
  407, 646;
  739, 646;
  759, 646;
  929, 646;
  18, 647;
  575, 647;
  795, 647;
  889, 647;
  22, 648;
  367, 648;
  725, 648;
  755, 648;
  763, 648;
  790, 648;
  845, 648;
  973, 648;
  1052, 648;
  3, 649;
  15, 649;
  116, 649;
  134, 649;
  203, 649;
  211, 649;
  537, 649;
  940, 649;
  11, 650;
  23, 650;
  132, 650;
  227, 650;
  244, 650;
  772, 650;
  943, 650;
  14, 651;
  123, 651;
  391, 651;
  792, 651;
  10, 652;
  127, 652;
  207, 652;
  245, 652;
  532, 652;
  937, 652;
  264, 653;
  1017, 653;
  132, 654;
  212, 654;
  973, 654;
  885, 655;
  887, 655;
  1048, 655;
  131, 656;
  138, 656;
  183, 656;
  196, 656;
  204, 656;
  219, 656;
  262, 656;
  323, 656;
  330, 656;
  377, 656;
  390, 656;
  841, 656;
  145, 657;
  160, 657;
  168, 657;
  211, 657;
  224, 657;
  315, 657;
  354, 657;
  499, 657;
  983, 657;
  7, 658;
  152, 658;
  179, 658;
  193, 658;
  261, 658;
  759, 658;
  807, 658;
  149, 659;
  155, 659;
  174, 659;
  326, 659;
  887, 659;
  133, 660;
  142, 660;
  205, 660;
  221, 660;
  267, 660;
  978, 660;
  139, 661;
  161, 661;
  190, 661;
  282, 661;
  299, 661;
  722, 661;
  845, 661;
  166, 662;
  171, 662;
  290, 662;
  312, 662;
  321, 662;
  334, 662;
  337, 662;
  353, 662;
  998, 662;
  181, 663;
  194, 663;
  197, 663;
  278, 663;
  303, 663;
  113, 664;
  118, 664;
  157, 664;
  191, 664;
  208, 664;
  261, 664;
  276, 664;
  318, 664;
  338, 664;
  485, 664;
  754, 664;
  128, 665;
  282, 665;
  297, 665;
  324, 665;
  341, 665;
  893, 665;
  138, 666;
  159, 666;
  167, 666;
  350, 666;
  889, 666;
  198, 667;
  222, 667;
  274, 667;
  293, 667;
  832, 667;
  839, 667;
  891, 667;
  184, 668;
  272, 668;
  300, 668;
  314, 668;
  114, 669;
  127, 669;
  161, 669;
  175, 669;
  188, 669;
  280, 669;
  318, 669;
  164, 670;
  218, 670;
  265, 670;
  134, 671;
  149, 671;
  178, 671;
  195, 671;
  214, 671;
  261, 671;
  285, 671;
  313, 671;
  162, 672;
